chart	file	width	height	units
boundary_strength_test_level_morphosyntactic	boundaries/dura0000_nominal_boundary_strength_test_level_morphosyntactic.pdf	11	7	in
boundary_strength_test_jump_phonological	boundaries/dura0000_nominal_boundary_strength_test_jump_phonological.pdf	11	7	in
boundary_strength_test_level_phonological	boundaries/dura0000_nominal_boundary_strength_test_level_phonological.pdf	11	7	in
boundary_strength_test_jump_indeterminate	boundaries/dura0000_nominal_boundary_strength_test_jump_indeterminate.pdf	11	7	in
boundary_strength_test_level_indeterminate	boundaries/dura0000_nominal_boundary_strength_test_level_indeterminate.pdf	11	7	in
boundary_strength_test_jump_morsyn_indet	boundaries/dura0000_nominal_boundary_strength_test_jump_morsyn_indet.pdf	11	7	in
boundary_strength_test_level_morsyn_indet	boundaries/dura0000_nominal_boundary_strength_test_level_morsyn_indet.pdf	11	7	in
boundary_strength	boundaries/dura0000_nominal_boundary_strength.pdf	11	7	in
boundary_strength_distributions	boundaries/dura0000_nominal_boundary_strength_distributions.pdf	11	5	in
boundary_strength_overlay	boundaries/dura0000_nominal_boundary_strength_overlay.pdf	13	7	in
