chart	file	width	height	units
exemplary_trees_slide_5_evidence	laminar-families/kaya1330_verbal_exemplary_trees_slide_5_evidence.pdf	36.9936363636364	7.7	cm
exemplary_trees_6	laminar-families/kaya1330_verbal_exemplary_trees_6.pdf	111.2	20.77	cm
exemplary_trees_slide_6_tree	laminar-families/kaya1330_verbal_exemplary_trees_slide_6_tree.pdf	19.3934545454545	7.5	in
exemplary_trees_slide_6_evidence	laminar-families/kaya1330_verbal_exemplary_trees_slide_6_evidence.pdf	36.9936363636364	7	cm
forestspans_plot	pooled/kaya1330_verbal_forestspans_plot.pdf	49.4545454545455	24	cm
tree_count_by_class	counts-and-chance/kaya1330_verbal_tree_count_by_class.pdf	8	3.8	in
tree_count_bundles	counts-and-chance/kaya1330_verbal_tree_count_bundles.pdf	8	3.8	in
tree_count_all	counts-and-chance/kaya1330_verbal_tree_count_all.pdf	7	5	in
tree_count_without_adjacent	counts-and-chance/kaya1330_verbal_tree_count_without_adjacent.pdf	8	5	in
fragmentation_test_plot	counts-and-chance/kaya1330_verbal_fragmentation_test_plot.pdf	10	6.5	in
span_placement_test_by_group_plot	counts-and-chance/kaya1330_verbal_span_placement_test_by_group_plot.pdf	11	9	in
arbitrary_layers_test_by_group_plot	counts-and-chance/kaya1330_verbal_arbitrary_layers_test_by_group_plot.pdf	11	9	in
boundary_strength_test_jump_all	boundaries/kaya1330_verbal_boundary_strength_test_jump_all.pdf	16	7	in
boundary_strength_test_level_all	boundaries/kaya1330_verbal_boundary_strength_test_level_all.pdf	16	7	in
boundary_strength_test_jump_morphosyntactic	boundaries/kaya1330_verbal_boundary_strength_test_jump_morphosyntactic.pdf	16	7	in
boundary_strength_test_level_morphosyntactic	boundaries/kaya1330_verbal_boundary_strength_test_level_morphosyntactic.pdf	16	7	in
boundary_strength_test_jump_phonological	boundaries/kaya1330_verbal_boundary_strength_test_jump_phonological.pdf	16	7	in
boundary_strength_test_level_phonological	boundaries/kaya1330_verbal_boundary_strength_test_level_phonological.pdf	16	7	in
boundary_strength_test_jump_indeterminate	boundaries/kaya1330_verbal_boundary_strength_test_jump_indeterminate.pdf	16	7	in
boundary_strength_test_level_indeterminate	boundaries/kaya1330_verbal_boundary_strength_test_level_indeterminate.pdf	16	7	in
boundary_strength_test_jump_morsyn_indet	boundaries/kaya1330_verbal_boundary_strength_test_jump_morsyn_indet.pdf	16	7	in
boundary_strength_test_level_morsyn_indet	boundaries/kaya1330_verbal_boundary_strength_test_level_morsyn_indet.pdf	16	7	in
boundary_strength	boundaries/kaya1330_verbal_boundary_strength.pdf	16	7	in
boundary_strength_distributions	boundaries/kaya1330_verbal_boundary_strength_distributions.pdf	16	5	in
boundary_strength_overlay	boundaries/kaya1330_verbal_boundary_strength_overlay.pdf	18.9090909090909	7	in
