chart	file	width	height	units
laminar_overlay	laminar-families/teot1238_verbal_laminar_overlay.pdf	25.4545454545455	14	in
laminar_overlay_legend	laminar-families/teot1238_verbal_laminar_overlay_legend.pdf	25.4545454545455	14	in
all_families_labeled	laminar-families/teot1238_verbal_all_families_labeled.pdf	25.4545454545455	14	in
all_families_labeled_legend	laminar-families/teot1238_verbal_all_families_labeled_legend.pdf	25.4545454545455	14	in
freqtree	laminar-families/teot1238_verbal_freqtree.pdf	20.3636363636364	10	in
most_binary_tree	laminar-families/teot1238_verbal_most_binary_tree.pdf	20.3636363636364	10	in
exemplary_trees_1	laminar-families/teot1238_verbal_exemplary_trees_1.pdf	99.2	18.17	cm
exemplary_trees_slide_1_tree	laminar-families/teot1238_verbal_exemplary_trees_slide_1_tree.pdf	16.9692727272727	7.5	in
exemplary_trees_slide_1_evidence	laminar-families/teot1238_verbal_exemplary_trees_slide_1_evidence.pdf	34.3381818181818	9.8	cm
exemplary_trees_2	laminar-families/teot1238_verbal_exemplary_trees_2.pdf	99.2	18.17	cm
exemplary_trees_slide_2_tree	laminar-families/teot1238_verbal_exemplary_trees_slide_2_tree.pdf	16.9692727272727	7.5	in
exemplary_trees_slide_2_evidence	laminar-families/teot1238_verbal_exemplary_trees_slide_2_evidence.pdf	34.3381818181818	7	cm
exemplary_trees_3	laminar-families/teot1238_verbal_exemplary_trees_3.pdf	99.2	18.17	cm
exemplary_trees_slide_3_tree	laminar-families/teot1238_verbal_exemplary_trees_slide_3_tree.pdf	16.9692727272727	7.5	in
exemplary_trees_slide_3_evidence	laminar-families/teot1238_verbal_exemplary_trees_slide_3_evidence.pdf	34.3381818181818	9.8	cm
exemplary_trees_4	laminar-families/teot1238_verbal_exemplary_trees_4.pdf	99.2	18.17	cm
exemplary_trees_slide_4_tree	laminar-families/teot1238_verbal_exemplary_trees_slide_4_tree.pdf	16.9692727272727	7.5	in
exemplary_trees_slide_4_evidence	laminar-families/teot1238_verbal_exemplary_trees_slide_4_evidence.pdf	34.3381818181818	7	cm
exemplary_trees_5	laminar-families/teot1238_verbal_exemplary_trees_5.pdf	99.2	18.17	cm
exemplary_trees_slide_5_tree	laminar-families/teot1238_verbal_exemplary_trees_slide_5_tree.pdf	16.9692727272727	7.5	in
exemplary_trees_slide_5_evidence	laminar-families/teot1238_verbal_exemplary_trees_slide_5_evidence.pdf	34.3381818181818	9.8	cm
exemplary_trees_6	laminar-families/teot1238_verbal_exemplary_trees_6.pdf	99.2	18.17	cm
exemplary_trees_slide_6_tree	laminar-families/teot1238_verbal_exemplary_trees_slide_6_tree.pdf	16.9692727272727	7.5	in
exemplary_trees_slide_6_evidence	laminar-families/teot1238_verbal_exemplary_trees_slide_6_evidence.pdf	34.3381818181818	8.4	cm
forestspans_plot	pooled/teot1238_verbal_forestspans_plot.pdf	43.2727272727273	24	cm
tree_count_by_class	counts-and-chance/teot1238_verbal_tree_count_by_class.pdf	8	3.8	in
tree_count_bundles	counts-and-chance/teot1238_verbal_tree_count_bundles.pdf	8	3.8	in
tree_count_all	counts-and-chance/teot1238_verbal_tree_count_all.pdf	7	5	in
tree_count_without_adjacent	counts-and-chance/teot1238_verbal_tree_count_without_adjacent.pdf	8	5	in
fragmentation_test_plot	counts-and-chance/teot1238_verbal_fragmentation_test_plot.pdf	10	6.5	in
span_placement_test_by_group_plot	counts-and-chance/teot1238_verbal_span_placement_test_by_group_plot.pdf	11	9	in
arbitrary_layers_test_by_group_plot	counts-and-chance/teot1238_verbal_arbitrary_layers_test_by_group_plot.pdf	11	9	in
boundary_strength_test_jump_all	boundaries/teot1238_verbal_boundary_strength_test_jump_all.pdf	14	7	in
boundary_strength_test_level_all	boundaries/teot1238_verbal_boundary_strength_test_level_all.pdf	14	7	in
boundary_strength_test_jump_morphosyntactic	boundaries/teot1238_verbal_boundary_strength_test_jump_morphosyntactic.pdf	14	7	in
boundary_strength_test_level_morphosyntactic	boundaries/teot1238_verbal_boundary_strength_test_level_morphosyntactic.pdf	14	7	in
boundary_strength_test_jump_phonological	boundaries/teot1238_verbal_boundary_strength_test_jump_phonological.pdf	14	7	in
boundary_strength_test_level_phonological	boundaries/teot1238_verbal_boundary_strength_test_level_phonological.pdf	14	7	in
boundary_strength_test_jump_indeterminate	boundaries/teot1238_verbal_boundary_strength_test_jump_indeterminate.pdf	14	7	in
boundary_strength_test_level_indeterminate	boundaries/teot1238_verbal_boundary_strength_test_level_indeterminate.pdf	14	7	in
boundary_strength_test_jump_morsyn_indet	boundaries/teot1238_verbal_boundary_strength_test_jump_morsyn_indet.pdf	14	7	in
boundary_strength_test_level_morsyn_indet	boundaries/teot1238_verbal_boundary_strength_test_level_morsyn_indet.pdf	14	7	in
boundary_strength	boundaries/teot1238_verbal_boundary_strength.pdf	14	7	in
boundary_strength_distributions	boundaries/teot1238_verbal_boundary_strength_distributions.pdf	14	5	in
boundary_strength_overlay	boundaries/teot1238_verbal_boundary_strength_overlay.pdf	16.5454545454545	7	in
