chart	file	width	height	units
morsyn_indet_tree_01	kaya1330_verbal/laminar-families/kaya1330_verbal_morsyn_indet_tree_01.pdf	17.4545454545455	8	in
morsyn_indet_tree_02	kaya1330_verbal/laminar-families/kaya1330_verbal_morsyn_indet_tree_02.pdf	17.4545454545455	8	in
morsyn_indet_tree_03	kaya1330_verbal/laminar-families/kaya1330_verbal_morsyn_indet_tree_03.pdf	17.4545454545455	8	in
morsyn_indet_tree_04	kaya1330_verbal/laminar-families/kaya1330_verbal_morsyn_indet_tree_04.pdf	17.4545454545455	8	in
morsyn_indet_tree_05	kaya1330_verbal/laminar-families/kaya1330_verbal_morsyn_indet_tree_05.pdf	17.4545454545455	8	in
morsyn_indet_tree_06	kaya1330_verbal/laminar-families/kaya1330_verbal_morsyn_indet_tree_06.pdf	17.4545454545455	8	in
morsyn_indet_tree_07	kaya1330_verbal/laminar-families/kaya1330_verbal_morsyn_indet_tree_07.pdf	17.4545454545455	8	in
laminar_overlay	kaya1330_verbal/laminar-families/kaya1330_verbal_laminar_overlay.pdf	29.0909090909091	14	in
laminar_overlay_legend	kaya1330_verbal/laminar-families/kaya1330_verbal_laminar_overlay_legend.pdf	29.0909090909091	14	in
all_families_labeled	kaya1330_verbal/laminar-families/kaya1330_verbal_all_families_labeled.pdf	29.0909090909091	14	in
all_families_labeled_legend	kaya1330_verbal/laminar-families/kaya1330_verbal_all_families_labeled_legend.pdf	29.0909090909091	14	in
freqtree	kaya1330_verbal/laminar-families/kaya1330_verbal_freqtree.pdf	23.2727272727273	10	in
most_binary_tree	kaya1330_verbal/laminar-families/kaya1330_verbal_most_binary_tree.pdf	23.2727272727273	10	in
exemplary_trees_1	kaya1330_verbal/laminar-families/kaya1330_verbal_exemplary_trees_1.pdf	111.2	20.77	cm
exemplary_trees_slide_1_tree	kaya1330_verbal/laminar-families/kaya1330_verbal_exemplary_trees_slide_1_tree.pdf	19.3934545454545	7.5	in
exemplary_trees_slide_1_evidence	kaya1330_verbal/laminar-families/kaya1330_verbal_exemplary_trees_slide_1_evidence.pdf	36.9936363636364	7.7	cm
exemplary_trees_2	kaya1330_verbal/laminar-families/kaya1330_verbal_exemplary_trees_2.pdf	111.2	20.77	cm
exemplary_trees_slide_2_tree	kaya1330_verbal/laminar-families/kaya1330_verbal_exemplary_trees_slide_2_tree.pdf	19.3934545454545	7.5	in
exemplary_trees_slide_2_evidence	kaya1330_verbal/laminar-families/kaya1330_verbal_exemplary_trees_slide_2_evidence.pdf	36.9936363636364	7	cm
exemplary_trees_3	kaya1330_verbal/laminar-families/kaya1330_verbal_exemplary_trees_3.pdf	111.2	20.77	cm
exemplary_trees_slide_3_tree	kaya1330_verbal/laminar-families/kaya1330_verbal_exemplary_trees_slide_3_tree.pdf	19.3934545454545	7.5	in
exemplary_trees_slide_3_evidence	kaya1330_verbal/laminar-families/kaya1330_verbal_exemplary_trees_slide_3_evidence.pdf	36.9936363636364	7	cm
exemplary_trees_4	kaya1330_verbal/laminar-families/kaya1330_verbal_exemplary_trees_4.pdf	111.2	20.77	cm
exemplary_trees_slide_4_tree	kaya1330_verbal/laminar-families/kaya1330_verbal_exemplary_trees_slide_4_tree.pdf	19.3934545454545	7.5	in
exemplary_trees_slide_4_evidence	kaya1330_verbal/laminar-families/kaya1330_verbal_exemplary_trees_slide_4_evidence.pdf	36.9936363636364	7	cm
exemplary_trees_5	kaya1330_verbal/laminar-families/kaya1330_verbal_exemplary_trees_5.pdf	111.2	20.77	cm
exemplary_trees_slide_5_tree	kaya1330_verbal/laminar-families/kaya1330_verbal_exemplary_trees_slide_5_tree.pdf	19.3934545454545	7.5	in
exemplary_trees_slide_5_evidence	kaya1330_verbal/laminar-families/kaya1330_verbal_exemplary_trees_slide_5_evidence.pdf	36.9936363636364	7.7	cm
exemplary_trees_6	kaya1330_verbal/laminar-families/kaya1330_verbal_exemplary_trees_6.pdf	111.2	20.77	cm
exemplary_trees_slide_6_tree	kaya1330_verbal/laminar-families/kaya1330_verbal_exemplary_trees_slide_6_tree.pdf	19.3934545454545	7.5	in
exemplary_trees_slide_6_evidence	kaya1330_verbal/laminar-families/kaya1330_verbal_exemplary_trees_slide_6_evidence.pdf	36.9936363636364	7	cm
forestspans_plot	kaya1330_verbal/pooled/kaya1330_verbal_forestspans_plot.pdf	49.4545454545455	24	cm
tree_count_by_class	kaya1330_verbal/counts-and-chance/kaya1330_verbal_tree_count_by_class.pdf	8	3.8	in
tree_count_bundles	kaya1330_verbal/counts-and-chance/kaya1330_verbal_tree_count_bundles.pdf	8	3.8	in
tree_count_all	kaya1330_verbal/counts-and-chance/kaya1330_verbal_tree_count_all.pdf	7	5	in
tree_count_without_adjacent	kaya1330_verbal/counts-and-chance/kaya1330_verbal_tree_count_without_adjacent.pdf	8	5	in
fragmentation_test_plot	kaya1330_verbal/counts-and-chance/kaya1330_verbal_fragmentation_test_plot.pdf	10	6.5	in
span_placement_test_by_group_plot	kaya1330_verbal/counts-and-chance/kaya1330_verbal_span_placement_test_by_group_plot.pdf	11	9	in
arbitrary_layers_test_by_group_plot	kaya1330_verbal/counts-and-chance/kaya1330_verbal_arbitrary_layers_test_by_group_plot.pdf	11	9	in
boundary_strength_test_jump_all	kaya1330_verbal/boundaries/kaya1330_verbal_boundary_strength_test_jump_all.pdf	16	7	in
boundary_strength_test_level_all	kaya1330_verbal/boundaries/kaya1330_verbal_boundary_strength_test_level_all.pdf	16	7	in
boundary_strength_test_jump_morphosyntactic	kaya1330_verbal/boundaries/kaya1330_verbal_boundary_strength_test_jump_morphosyntactic.pdf	16	7	in
boundary_strength_test_level_morphosyntactic	kaya1330_verbal/boundaries/kaya1330_verbal_boundary_strength_test_level_morphosyntactic.pdf	16	7	in
boundary_strength_test_jump_phonological	kaya1330_verbal/boundaries/kaya1330_verbal_boundary_strength_test_jump_phonological.pdf	16	7	in
boundary_strength_test_level_phonological	kaya1330_verbal/boundaries/kaya1330_verbal_boundary_strength_test_level_phonological.pdf	16	7	in
boundary_strength_test_jump_indeterminate	kaya1330_verbal/boundaries/kaya1330_verbal_boundary_strength_test_jump_indeterminate.pdf	16	7	in
boundary_strength_test_level_indeterminate	kaya1330_verbal/boundaries/kaya1330_verbal_boundary_strength_test_level_indeterminate.pdf	16	7	in
boundary_strength_test_jump_morsyn_indet	kaya1330_verbal/boundaries/kaya1330_verbal_boundary_strength_test_jump_morsyn_indet.pdf	16	7	in
boundary_strength_test_level_morsyn_indet	kaya1330_verbal/boundaries/kaya1330_verbal_boundary_strength_test_level_morsyn_indet.pdf	16	7	in
boundary_strength	kaya1330_verbal/boundaries/kaya1330_verbal_boundary_strength.pdf	16	7	in
boundary_strength_distributions	kaya1330_verbal/boundaries/kaya1330_verbal_boundary_strength_distributions.pdf	16	5	in
boundary_strength_overlay	kaya1330_verbal/boundaries/kaya1330_verbal_boundary_strength_overlay.pdf	18.9090909090909	7	in
