chart	file	width	height	units
exemplary_trees_slide_3_tree	siks1238_verbal/laminar-families/siks1238_verbal_exemplary_trees_slide_3_tree.pdf	13.333	7.5	in
exemplary_trees_slide_3_evidence	siks1238_verbal/laminar-families/siks1238_verbal_exemplary_trees_slide_3_evidence.pdf	34.24	12.6	cm
exemplary_trees_4	siks1238_verbal/laminar-families/siks1238_verbal_exemplary_trees_4.pdf	85.2	14.28	cm
exemplary_trees_slide_4_tree	siks1238_verbal/laminar-families/siks1238_verbal_exemplary_trees_slide_4_tree.pdf	13.333	7.5	in
exemplary_trees_slide_4_evidence	siks1238_verbal/laminar-families/siks1238_verbal_exemplary_trees_slide_4_evidence.pdf	34.24	11.2	cm
exemplary_trees_5	siks1238_verbal/laminar-families/siks1238_verbal_exemplary_trees_5.pdf	76	14.28	cm
exemplary_trees_slide_5_tree	siks1238_verbal/laminar-families/siks1238_verbal_exemplary_trees_slide_5_tree.pdf	13.333	7.5	in
exemplary_trees_slide_5_evidence	siks1238_verbal/laminar-families/siks1238_verbal_exemplary_trees_slide_5_evidence.pdf	25	7	cm
exemplary_trees_6	siks1238_verbal/laminar-families/siks1238_verbal_exemplary_trees_6.pdf	85.2	14.28	cm
exemplary_trees_slide_6_tree	siks1238_verbal/laminar-families/siks1238_verbal_exemplary_trees_slide_6_tree.pdf	13.333	7.5	in
exemplary_trees_slide_6_evidence	siks1238_verbal/laminar-families/siks1238_verbal_exemplary_trees_slide_6_evidence.pdf	34.24	12.6	cm
forestspans_plot	siks1238_verbal/pooled/siks1238_verbal_forestspans_plot.pdf	34	24	cm
tree_count_by_class	siks1238_verbal/counts-and-chance/siks1238_verbal_tree_count_by_class.pdf	8	3.8	in
tree_count_bundles	siks1238_verbal/counts-and-chance/siks1238_verbal_tree_count_bundles.pdf	8	3.8	in
tree_count_all	siks1238_verbal/counts-and-chance/siks1238_verbal_tree_count_all.pdf	7	5	in
tree_count_without_adjacent	siks1238_verbal/counts-and-chance/siks1238_verbal_tree_count_without_adjacent.pdf	8	5	in
fragmentation_test_plot	siks1238_verbal/counts-and-chance/siks1238_verbal_fragmentation_test_plot.pdf	10	6.5	in
span_placement_test_by_group_plot	siks1238_verbal/counts-and-chance/siks1238_verbal_span_placement_test_by_group_plot.pdf	11	9	in
arbitrary_layers_test_by_group_plot	siks1238_verbal/counts-and-chance/siks1238_verbal_arbitrary_layers_test_by_group_plot.pdf	11	9	in
boundary_strength_test_jump_all	siks1238_verbal/boundaries/siks1238_verbal_boundary_strength_test_jump_all.pdf	11	7	in
boundary_strength_test_level_all	siks1238_verbal/boundaries/siks1238_verbal_boundary_strength_test_level_all.pdf	11	7	in
boundary_strength_test_jump_morphosyntactic	siks1238_verbal/boundaries/siks1238_verbal_boundary_strength_test_jump_morphosyntactic.pdf	11	7	in
boundary_strength_test_level_morphosyntactic	siks1238_verbal/boundaries/siks1238_verbal_boundary_strength_test_level_morphosyntactic.pdf	11	7	in
boundary_strength_test_jump_phonological	siks1238_verbal/boundaries/siks1238_verbal_boundary_strength_test_jump_phonological.pdf	11	7	in
boundary_strength_test_level_phonological	siks1238_verbal/boundaries/siks1238_verbal_boundary_strength_test_level_phonological.pdf	11	7	in
boundary_strength_test_jump_indeterminate	siks1238_verbal/boundaries/siks1238_verbal_boundary_strength_test_jump_indeterminate.pdf	11	7	in
boundary_strength_test_level_indeterminate	siks1238_verbal/boundaries/siks1238_verbal_boundary_strength_test_level_indeterminate.pdf	11	7	in
boundary_strength_test_jump_morsyn_indet	siks1238_verbal/boundaries/siks1238_verbal_boundary_strength_test_jump_morsyn_indet.pdf	11	7	in
boundary_strength_test_level_morsyn_indet	siks1238_verbal/boundaries/siks1238_verbal_boundary_strength_test_level_morsyn_indet.pdf	11	7	in
boundary_strength	siks1238_verbal/boundaries/siks1238_verbal_boundary_strength.pdf	11	7	in
boundary_strength_distributions	siks1238_verbal/boundaries/siks1238_verbal_boundary_strength_distributions.pdf	11	5	in
boundary_strength_overlay	siks1238_verbal/boundaries/siks1238_verbal_boundary_strength_overlay.pdf	13	7	in
