chart	file	width	height	units
exemplary_trees_slide_3_evidence	chac1251_nominal/laminar-families/chac1251_nominal_exemplary_trees_slide_3_evidence.pdf	27.1	11.2	cm
exemplary_trees_4	chac1251_nominal/laminar-families/chac1251_nominal_exemplary_trees_4.pdf	80.4	14.28	cm
exemplary_trees_slide_4_tree	chac1251_nominal/laminar-families/chac1251_nominal_exemplary_trees_slide_4_tree.pdf	13.333	7.5	in
exemplary_trees_slide_4_evidence	chac1251_nominal/laminar-families/chac1251_nominal_exemplary_trees_slide_4_evidence.pdf	29.41	7	cm
forestspans_plot	chac1251_nominal/pooled/chac1251_nominal_forestspans_plot.pdf	34	24	cm
tree_count_by_class	chac1251_nominal/counts-and-chance/chac1251_nominal_tree_count_by_class.pdf	8	3.8	in
tree_count_bundles	chac1251_nominal/counts-and-chance/chac1251_nominal_tree_count_bundles.pdf	8	3.8	in
tree_count_all	chac1251_nominal/counts-and-chance/chac1251_nominal_tree_count_all.pdf	7	5	in
tree_count_without_adjacent	chac1251_nominal/counts-and-chance/chac1251_nominal_tree_count_without_adjacent.pdf	8	5	in
fragmentation_test_plot	chac1251_nominal/counts-and-chance/chac1251_nominal_fragmentation_test_plot.pdf	10	6.5	in
span_placement_test_by_group_plot	chac1251_nominal/counts-and-chance/chac1251_nominal_span_placement_test_by_group_plot.pdf	11	9	in
arbitrary_layers_test_by_group_plot	chac1251_nominal/counts-and-chance/chac1251_nominal_arbitrary_layers_test_by_group_plot.pdf	11	9	in
boundary_strength_test_jump_all	chac1251_nominal/boundaries/chac1251_nominal_boundary_strength_test_jump_all.pdf	11	7	in
boundary_strength_test_level_all	chac1251_nominal/boundaries/chac1251_nominal_boundary_strength_test_level_all.pdf	11	7	in
boundary_strength_test_jump_morphosyntactic	chac1251_nominal/boundaries/chac1251_nominal_boundary_strength_test_jump_morphosyntactic.pdf	11	7	in
boundary_strength_test_level_morphosyntactic	chac1251_nominal/boundaries/chac1251_nominal_boundary_strength_test_level_morphosyntactic.pdf	11	7	in
boundary_strength_test_jump_phonological	chac1251_nominal/boundaries/chac1251_nominal_boundary_strength_test_jump_phonological.pdf	11	7	in
boundary_strength_test_level_phonological	chac1251_nominal/boundaries/chac1251_nominal_boundary_strength_test_level_phonological.pdf	11	7	in
boundary_strength_test_jump_indeterminate	chac1251_nominal/boundaries/chac1251_nominal_boundary_strength_test_jump_indeterminate.pdf	11	7	in
boundary_strength_test_level_indeterminate	chac1251_nominal/boundaries/chac1251_nominal_boundary_strength_test_level_indeterminate.pdf	11	7	in
boundary_strength_test_jump_morsyn_indet	chac1251_nominal/boundaries/chac1251_nominal_boundary_strength_test_jump_morsyn_indet.pdf	11	7	in
boundary_strength_test_level_morsyn_indet	chac1251_nominal/boundaries/chac1251_nominal_boundary_strength_test_level_morsyn_indet.pdf	11	7	in
boundary_strength	chac1251_nominal/boundaries/chac1251_nominal_boundary_strength.pdf	11	7	in
boundary_strength_distributions	chac1251_nominal/boundaries/chac1251_nominal_boundary_strength_distributions.pdf	11	5	in
boundary_strength_overlay	chac1251_nominal/boundaries/chac1251_nominal_boundary_strength_overlay.pdf	13	7	in
