chart	file	width	height	units
exemplary_trees_1	teot1238_verbal/laminar-families/teot1238_verbal_exemplary_trees_1.pdf	99.2	18.17	cm
exemplary_trees_slide_1_tree	teot1238_verbal/laminar-families/teot1238_verbal_exemplary_trees_slide_1_tree.pdf	16.9692727272727	7.5	in
exemplary_trees_slide_1_evidence	teot1238_verbal/laminar-families/teot1238_verbal_exemplary_trees_slide_1_evidence.pdf	34.3381818181818	9.8	cm
exemplary_trees_2	teot1238_verbal/laminar-families/teot1238_verbal_exemplary_trees_2.pdf	99.2	18.17	cm
exemplary_trees_slide_2_tree	teot1238_verbal/laminar-families/teot1238_verbal_exemplary_trees_slide_2_tree.pdf	16.9692727272727	7.5	in
exemplary_trees_slide_2_evidence	teot1238_verbal/laminar-families/teot1238_verbal_exemplary_trees_slide_2_evidence.pdf	34.3381818181818	7	cm
exemplary_trees_3	teot1238_verbal/laminar-families/teot1238_verbal_exemplary_trees_3.pdf	99.2	18.17	cm
exemplary_trees_slide_3_tree	teot1238_verbal/laminar-families/teot1238_verbal_exemplary_trees_slide_3_tree.pdf	16.9692727272727	7.5	in
exemplary_trees_slide_3_evidence	teot1238_verbal/laminar-families/teot1238_verbal_exemplary_trees_slide_3_evidence.pdf	34.3381818181818	9.8	cm
exemplary_trees_4	teot1238_verbal/laminar-families/teot1238_verbal_exemplary_trees_4.pdf	99.2	18.17	cm
exemplary_trees_slide_4_tree	teot1238_verbal/laminar-families/teot1238_verbal_exemplary_trees_slide_4_tree.pdf	16.9692727272727	7.5	in
exemplary_trees_slide_4_evidence	teot1238_verbal/laminar-families/teot1238_verbal_exemplary_trees_slide_4_evidence.pdf	34.3381818181818	7	cm
exemplary_trees_5	teot1238_verbal/laminar-families/teot1238_verbal_exemplary_trees_5.pdf	99.2	18.17	cm
exemplary_trees_slide_5_tree	teot1238_verbal/laminar-families/teot1238_verbal_exemplary_trees_slide_5_tree.pdf	16.9692727272727	7.5	in
exemplary_trees_slide_5_evidence	teot1238_verbal/laminar-families/teot1238_verbal_exemplary_trees_slide_5_evidence.pdf	34.3381818181818	9.8	cm
exemplary_trees_6	teot1238_verbal/laminar-families/teot1238_verbal_exemplary_trees_6.pdf	99.2	18.17	cm
exemplary_trees_slide_6_tree	teot1238_verbal/laminar-families/teot1238_verbal_exemplary_trees_slide_6_tree.pdf	16.9692727272727	7.5	in
exemplary_trees_slide_6_evidence	teot1238_verbal/laminar-families/teot1238_verbal_exemplary_trees_slide_6_evidence.pdf	34.3381818181818	8.4	cm
forestspans_plot	teot1238_verbal/pooled/teot1238_verbal_forestspans_plot.pdf	43.2727272727273	24	cm
tree_count_by_class	teot1238_verbal/counts-and-chance/teot1238_verbal_tree_count_by_class.pdf	8	3.8	in
tree_count_bundles	teot1238_verbal/counts-and-chance/teot1238_verbal_tree_count_bundles.pdf	8	3.8	in
tree_count_all	teot1238_verbal/counts-and-chance/teot1238_verbal_tree_count_all.pdf	7	5	in
tree_count_without_adjacent	teot1238_verbal/counts-and-chance/teot1238_verbal_tree_count_without_adjacent.pdf	8	5	in
fragmentation_test_plot	teot1238_verbal/counts-and-chance/teot1238_verbal_fragmentation_test_plot.pdf	10	6.5	in
span_placement_test_by_group_plot	teot1238_verbal/counts-and-chance/teot1238_verbal_span_placement_test_by_group_plot.pdf	11	9	in
arbitrary_layers_test_by_group_plot	teot1238_verbal/counts-and-chance/teot1238_verbal_arbitrary_layers_test_by_group_plot.pdf	11	9	in
boundary_strength_test_jump_all	teot1238_verbal/boundaries/teot1238_verbal_boundary_strength_test_jump_all.pdf	14	7	in
boundary_strength_test_level_all	teot1238_verbal/boundaries/teot1238_verbal_boundary_strength_test_level_all.pdf	14	7	in
boundary_strength_test_jump_morphosyntactic	teot1238_verbal/boundaries/teot1238_verbal_boundary_strength_test_jump_morphosyntactic.pdf	14	7	in
boundary_strength_test_level_morphosyntactic	teot1238_verbal/boundaries/teot1238_verbal_boundary_strength_test_level_morphosyntactic.pdf	14	7	in
boundary_strength_test_jump_phonological	teot1238_verbal/boundaries/teot1238_verbal_boundary_strength_test_jump_phonological.pdf	14	7	in
boundary_strength_test_level_phonological	teot1238_verbal/boundaries/teot1238_verbal_boundary_strength_test_level_phonological.pdf	14	7	in
boundary_strength_test_jump_indeterminate	teot1238_verbal/boundaries/teot1238_verbal_boundary_strength_test_jump_indeterminate.pdf	14	7	in
boundary_strength_test_level_indeterminate	teot1238_verbal/boundaries/teot1238_verbal_boundary_strength_test_level_indeterminate.pdf	14	7	in
boundary_strength_test_jump_morsyn_indet	teot1238_verbal/boundaries/teot1238_verbal_boundary_strength_test_jump_morsyn_indet.pdf	14	7	in
boundary_strength_test_level_morsyn_indet	teot1238_verbal/boundaries/teot1238_verbal_boundary_strength_test_level_morsyn_indet.pdf	14	7	in
boundary_strength	teot1238_verbal/boundaries/teot1238_verbal_boundary_strength.pdf	14	7	in
boundary_strength_distributions	teot1238_verbal/boundaries/teot1238_verbal_boundary_strength_distributions.pdf	14	5	in
boundary_strength_overlay	teot1238_verbal/boundaries/teot1238_verbal_boundary_strength_overlay.pdf	16.5454545454545	7	in
