chart	file	width	height	units
morsyn_indet_tree_01	chac1251_verbal/laminar-families/chac1251_verbal_morsyn_indet_tree_01.pdf	15.2727272727273	8	in
morsyn_indet_tree_02	chac1251_verbal/laminar-families/chac1251_verbal_morsyn_indet_tree_02.pdf	15.2727272727273	8	in
morsyn_indet_tree_03	chac1251_verbal/laminar-families/chac1251_verbal_morsyn_indet_tree_03.pdf	15.2727272727273	8	in
morsyn_indet_tree_04	chac1251_verbal/laminar-families/chac1251_verbal_morsyn_indet_tree_04.pdf	15.2727272727273	8	in
morsyn_indet_tree_05	chac1251_verbal/laminar-families/chac1251_verbal_morsyn_indet_tree_05.pdf	15.2727272727273	8	in
morsyn_indet_tree_06	chac1251_verbal/laminar-families/chac1251_verbal_morsyn_indet_tree_06.pdf	15.2727272727273	8	in
morsyn_indet_tree_07	chac1251_verbal/laminar-families/chac1251_verbal_morsyn_indet_tree_07.pdf	15.2727272727273	8	in
morsyn_indet_tree_08	chac1251_verbal/laminar-families/chac1251_verbal_morsyn_indet_tree_08.pdf	15.2727272727273	8	in
laminar_overlay	chac1251_verbal/laminar-families/chac1251_verbal_laminar_overlay.pdf	25.4545454545455	14	in
laminar_overlay_legend	chac1251_verbal/laminar-families/chac1251_verbal_laminar_overlay_legend.pdf	25.4545454545455	14	in
all_families_labeled	chac1251_verbal/laminar-families/chac1251_verbal_all_families_labeled.pdf	25.4545454545455	14	in
all_families_labeled_legend	chac1251_verbal/laminar-families/chac1251_verbal_all_families_labeled_legend.pdf	25.4545454545455	14	in
freqtree	chac1251_verbal/laminar-families/chac1251_verbal_freqtree.pdf	20.3636363636364	10	in
most_binary_tree	chac1251_verbal/laminar-families/chac1251_verbal_most_binary_tree.pdf	20.3636363636364	10	in
exemplary_trees_1	chac1251_verbal/laminar-families/chac1251_verbal_exemplary_trees_1.pdf	96.7	18.2	cm
exemplary_trees_slide_1_tree	chac1251_verbal/laminar-families/chac1251_verbal_exemplary_trees_slide_1_tree.pdf	16.9692727272727	7.5	in
exemplary_trees_slide_1_evidence	chac1251_verbal/laminar-families/chac1251_verbal_exemplary_trees_slide_1_evidence.pdf	31.8181818181818	18.2	cm
exemplary_trees_2	chac1251_verbal/laminar-families/chac1251_verbal_exemplary_trees_2.pdf	96.7	7.7	cm
exemplary_trees_slide_2_tree	chac1251_verbal/laminar-families/chac1251_verbal_exemplary_trees_slide_2_tree.pdf	16.9692727272727	7.5	in
exemplary_trees_slide_2_evidence	chac1251_verbal/laminar-families/chac1251_verbal_exemplary_trees_slide_2_evidence.pdf	31.8181818181818	7.7	cm
exemplary_trees_3	chac1251_verbal/laminar-families/chac1251_verbal_exemplary_trees_3.pdf	96.7	10.5	cm
exemplary_trees_slide_3_tree	chac1251_verbal/laminar-families/chac1251_verbal_exemplary_trees_slide_3_tree.pdf	16.9692727272727	7.5	in
exemplary_trees_slide_3_evidence	chac1251_verbal/laminar-families/chac1251_verbal_exemplary_trees_slide_3_evidence.pdf	31.8181818181818	10.5	cm
exemplary_trees_4	chac1251_verbal/laminar-families/chac1251_verbal_exemplary_trees_4.pdf	96.7	18.2	cm
exemplary_trees_slide_4_tree	chac1251_verbal/laminar-families/chac1251_verbal_exemplary_trees_slide_4_tree.pdf	16.9692727272727	7.5	in
exemplary_trees_slide_4_evidence	chac1251_verbal/laminar-families/chac1251_verbal_exemplary_trees_slide_4_evidence.pdf	31.8181818181818	18.2	cm
exemplary_trees_5	chac1251_verbal/laminar-families/chac1251_verbal_exemplary_trees_5.pdf	96.7	18.2	cm
exemplary_trees_slide_5_tree	chac1251_verbal/laminar-families/chac1251_verbal_exemplary_trees_slide_5_tree.pdf	16.9692727272727	7.5	in
exemplary_trees_slide_5_evidence	chac1251_verbal/laminar-families/chac1251_verbal_exemplary_trees_slide_5_evidence.pdf	31.8181818181818	18.2	cm
exemplary_trees_6	chac1251_verbal/laminar-families/chac1251_verbal_exemplary_trees_6.pdf	96.7	11.9	cm
exemplary_trees_slide_6_tree	chac1251_verbal/laminar-families/chac1251_verbal_exemplary_trees_slide_6_tree.pdf	16.9692727272727	7.5	in
exemplary_trees_slide_6_evidence	chac1251_verbal/laminar-families/chac1251_verbal_exemplary_trees_slide_6_evidence.pdf	31.8181818181818	11.9	cm
exemplary_trees_7	chac1251_verbal/laminar-families/chac1251_verbal_exemplary_trees_7.pdf	96.7	7.7	cm
exemplary_trees_slide_7_tree	chac1251_verbal/laminar-families/chac1251_verbal_exemplary_trees_slide_7_tree.pdf	16.9692727272727	7.5	in
exemplary_trees_slide_7_evidence	chac1251_verbal/laminar-families/chac1251_verbal_exemplary_trees_slide_7_evidence.pdf	31.8181818181818	7.7	cm
forestspans_plot	chac1251_verbal/pooled/chac1251_verbal_forestspans_plot.pdf	43.2727272727273	24	cm
tree_count_by_class	chac1251_verbal/counts-and-chance/chac1251_verbal_tree_count_by_class.pdf	8	3.8	in
tree_count_bundles	chac1251_verbal/counts-and-chance/chac1251_verbal_tree_count_bundles.pdf	8	3.8	in
tree_count_all	chac1251_verbal/counts-and-chance/chac1251_verbal_tree_count_all.pdf	7	5	in
tree_count_without_adjacent	chac1251_verbal/counts-and-chance/chac1251_verbal_tree_count_without_adjacent.pdf	8	5	in
fragmentation_test_plot	chac1251_verbal/counts-and-chance/chac1251_verbal_fragmentation_test_plot.pdf	10	6.5	in
span_placement_test_by_group_plot	chac1251_verbal/counts-and-chance/chac1251_verbal_span_placement_test_by_group_plot.pdf	11	9	in
arbitrary_layers_test_by_group_plot	chac1251_verbal/counts-and-chance/chac1251_verbal_arbitrary_layers_test_by_group_plot.pdf	11	9	in
boundary_strength_test_jump_all	chac1251_verbal/boundaries/chac1251_verbal_boundary_strength_test_jump_all.pdf	14	7	in
boundary_strength_test_level_all	chac1251_verbal/boundaries/chac1251_verbal_boundary_strength_test_level_all.pdf	14	7	in
boundary_strength_test_jump_morphosyntactic	chac1251_verbal/boundaries/chac1251_verbal_boundary_strength_test_jump_morphosyntactic.pdf	14	7	in
boundary_strength_test_level_morphosyntactic	chac1251_verbal/boundaries/chac1251_verbal_boundary_strength_test_level_morphosyntactic.pdf	14	7	in
boundary_strength_test_jump_phonological	chac1251_verbal/boundaries/chac1251_verbal_boundary_strength_test_jump_phonological.pdf	14	7	in
boundary_strength_test_level_phonological	chac1251_verbal/boundaries/chac1251_verbal_boundary_strength_test_level_phonological.pdf	14	7	in
boundary_strength_test_jump_indeterminate	chac1251_verbal/boundaries/chac1251_verbal_boundary_strength_test_jump_indeterminate.pdf	14	7	in
boundary_strength_test_level_indeterminate	chac1251_verbal/boundaries/chac1251_verbal_boundary_strength_test_level_indeterminate.pdf	14	7	in
boundary_strength_test_jump_morsyn_indet	chac1251_verbal/boundaries/chac1251_verbal_boundary_strength_test_jump_morsyn_indet.pdf	14	7	in
boundary_strength_test_level_morsyn_indet	chac1251_verbal/boundaries/chac1251_verbal_boundary_strength_test_level_morsyn_indet.pdf	14	7	in
boundary_strength	chac1251_verbal/boundaries/chac1251_verbal_boundary_strength.pdf	14	7	in
boundary_strength_distributions	chac1251_verbal/boundaries/chac1251_verbal_boundary_strength_distributions.pdf	14	5	in
boundary_strength_overlay	chac1251_verbal/boundaries/chac1251_verbal_boundary_strength_overlay.pdf	16.5454545454545	7	in
