chart	file	width	height	units
morsyn_indet_tree_03	moco1246_verbal/laminar-families/moco1246_verbal_morsyn_indet_tree_03.pdf	12	8	in
morsyn_indet_tree_04	moco1246_verbal/laminar-families/moco1246_verbal_morsyn_indet_tree_04.pdf	12	8	in
morsyn_indet_tree_05	moco1246_verbal/laminar-families/moco1246_verbal_morsyn_indet_tree_05.pdf	12	8	in
morsyn_indet_tree_06	moco1246_verbal/laminar-families/moco1246_verbal_morsyn_indet_tree_06.pdf	12	8	in
laminar_overlay	moco1246_verbal/laminar-families/moco1246_verbal_laminar_overlay.pdf	20	14	in
laminar_overlay_legend	moco1246_verbal/laminar-families/moco1246_verbal_laminar_overlay_legend.pdf	20	14	in
all_families_labeled	moco1246_verbal/laminar-families/moco1246_verbal_all_families_labeled.pdf	20	14	in
all_families_labeled_legend	moco1246_verbal/laminar-families/moco1246_verbal_all_families_labeled_legend.pdf	20	14	in
freqtree	moco1246_verbal/laminar-families/moco1246_verbal_freqtree.pdf	16	10	in
most_binary_tree	moco1246_verbal/laminar-families/moco1246_verbal_most_binary_tree.pdf	16	10	in
exemplary_trees_1	moco1246_verbal/laminar-families/moco1246_verbal_exemplary_trees_1.pdf	78.3	14.28	cm
exemplary_trees_slide_1_tree	moco1246_verbal/laminar-families/moco1246_verbal_exemplary_trees_slide_1_tree.pdf	13.333	7.5	in
exemplary_trees_slide_1_evidence	moco1246_verbal/laminar-families/moco1246_verbal_exemplary_trees_slide_1_evidence.pdf	27.31	10.5	cm
exemplary_trees_2	moco1246_verbal/laminar-families/moco1246_verbal_exemplary_trees_2.pdf	78.3	14.28	cm
exemplary_trees_slide_2_tree	moco1246_verbal/laminar-families/moco1246_verbal_exemplary_trees_slide_2_tree.pdf	13.333	7.5	in
exemplary_trees_slide_2_evidence	moco1246_verbal/laminar-families/moco1246_verbal_exemplary_trees_slide_2_evidence.pdf	27.31	9.1	cm
exemplary_trees_3	moco1246_verbal/laminar-families/moco1246_verbal_exemplary_trees_3.pdf	78.3	14.28	cm
exemplary_trees_slide_3_tree	moco1246_verbal/laminar-families/moco1246_verbal_exemplary_trees_slide_3_tree.pdf	13.333	7.5	in
exemplary_trees_slide_3_evidence	moco1246_verbal/laminar-families/moco1246_verbal_exemplary_trees_slide_3_evidence.pdf	27.31	8.4	cm
exemplary_trees_4	moco1246_verbal/laminar-families/moco1246_verbal_exemplary_trees_4.pdf	79.6	14.28	cm
exemplary_trees_slide_4_tree	moco1246_verbal/laminar-families/moco1246_verbal_exemplary_trees_slide_4_tree.pdf	13.333	7.5	in
exemplary_trees_slide_4_evidence	moco1246_verbal/laminar-families/moco1246_verbal_exemplary_trees_slide_4_evidence.pdf	28.57	8.4	cm
exemplary_trees_5	moco1246_verbal/laminar-families/moco1246_verbal_exemplary_trees_5.pdf	78.3	14.28	cm
exemplary_trees_slide_5_tree	moco1246_verbal/laminar-families/moco1246_verbal_exemplary_trees_slide_5_tree.pdf	13.333	7.5	in
exemplary_trees_slide_5_evidence	moco1246_verbal/laminar-families/moco1246_verbal_exemplary_trees_slide_5_evidence.pdf	27.31	10.5	cm
exemplary_trees_6	moco1246_verbal/laminar-families/moco1246_verbal_exemplary_trees_6.pdf	78.3	14.28	cm
exemplary_trees_slide_6_tree	moco1246_verbal/laminar-families/moco1246_verbal_exemplary_trees_slide_6_tree.pdf	13.333	7.5	in
exemplary_trees_slide_6_evidence	moco1246_verbal/laminar-families/moco1246_verbal_exemplary_trees_slide_6_evidence.pdf	27.31	9.1	cm
exemplary_trees_7	moco1246_verbal/laminar-families/moco1246_verbal_exemplary_trees_7.pdf	78.3	14.28	cm
exemplary_trees_slide_7_tree	moco1246_verbal/laminar-families/moco1246_verbal_exemplary_trees_slide_7_tree.pdf	13.333	7.5	in
exemplary_trees_slide_7_evidence	moco1246_verbal/laminar-families/moco1246_verbal_exemplary_trees_slide_7_evidence.pdf	27.31	7	cm
forestspans_plot	moco1246_verbal/pooled/moco1246_verbal_forestspans_plot.pdf	34	24	cm
tree_count_by_class	moco1246_verbal/counts-and-chance/moco1246_verbal_tree_count_by_class.pdf	8	3.8	in
tree_count_bundles	moco1246_verbal/counts-and-chance/moco1246_verbal_tree_count_bundles.pdf	8	3.8	in
tree_count_all	moco1246_verbal/counts-and-chance/moco1246_verbal_tree_count_all.pdf	7	5	in
tree_count_without_adjacent	moco1246_verbal/counts-and-chance/moco1246_verbal_tree_count_without_adjacent.pdf	8	5	in
fragmentation_test_plot	moco1246_verbal/counts-and-chance/moco1246_verbal_fragmentation_test_plot.pdf	10	6.5	in
span_placement_test_by_group_plot	moco1246_verbal/counts-and-chance/moco1246_verbal_span_placement_test_by_group_plot.pdf	11	9	in
arbitrary_layers_test_by_group_plot	moco1246_verbal/counts-and-chance/moco1246_verbal_arbitrary_layers_test_by_group_plot.pdf	11	9	in
boundary_strength_test_jump_all	moco1246_verbal/boundaries/moco1246_verbal_boundary_strength_test_jump_all.pdf	11	7	in
boundary_strength_test_level_all	moco1246_verbal/boundaries/moco1246_verbal_boundary_strength_test_level_all.pdf	11	7	in
boundary_strength_test_jump_morphosyntactic	moco1246_verbal/boundaries/moco1246_verbal_boundary_strength_test_jump_morphosyntactic.pdf	11	7	in
boundary_strength_test_level_morphosyntactic	moco1246_verbal/boundaries/moco1246_verbal_boundary_strength_test_level_morphosyntactic.pdf	11	7	in
boundary_strength_test_jump_phonological	moco1246_verbal/boundaries/moco1246_verbal_boundary_strength_test_jump_phonological.pdf	11	7	in
boundary_strength_test_level_phonological	moco1246_verbal/boundaries/moco1246_verbal_boundary_strength_test_level_phonological.pdf	11	7	in
boundary_strength_test_jump_indeterminate	moco1246_verbal/boundaries/moco1246_verbal_boundary_strength_test_jump_indeterminate.pdf	11	7	in
boundary_strength_test_level_indeterminate	moco1246_verbal/boundaries/moco1246_verbal_boundary_strength_test_level_indeterminate.pdf	11	7	in
boundary_strength_test_jump_morsyn_indet	moco1246_verbal/boundaries/moco1246_verbal_boundary_strength_test_jump_morsyn_indet.pdf	11	7	in
boundary_strength_test_level_morsyn_indet	moco1246_verbal/boundaries/moco1246_verbal_boundary_strength_test_level_morsyn_indet.pdf	11	7	in
boundary_strength	moco1246_verbal/boundaries/moco1246_verbal_boundary_strength.pdf	11	7	in
boundary_strength_distributions	moco1246_verbal/boundaries/moco1246_verbal_boundary_strength_distributions.pdf	11	5	in
boundary_strength_overlay	moco1246_verbal/boundaries/moco1246_verbal_boundary_strength_overlay.pdf	13	7	in
