chart	file	width	height	units
boundary_strength_test_level_all	boundaries/ayau1235_verbal_boundary_strength_test_level_all.pdf	15.5	7	in
boundary_strength_test_jump_morphosyntactic	boundaries/ayau1235_verbal_boundary_strength_test_jump_morphosyntactic.pdf	15.5	7	in
boundary_strength_test_level_morphosyntactic	boundaries/ayau1235_verbal_boundary_strength_test_level_morphosyntactic.pdf	15.5	7	in
boundary_strength_test_jump_phonological	boundaries/ayau1235_verbal_boundary_strength_test_jump_phonological.pdf	15.5	7	in
boundary_strength_test_level_phonological	boundaries/ayau1235_verbal_boundary_strength_test_level_phonological.pdf	15.5	7	in
boundary_strength_test_jump_indeterminate	boundaries/ayau1235_verbal_boundary_strength_test_jump_indeterminate.pdf	15.5	7	in
boundary_strength_test_level_indeterminate	boundaries/ayau1235_verbal_boundary_strength_test_level_indeterminate.pdf	15.5	7	in
boundary_strength_test_jump_morsyn_indet	boundaries/ayau1235_verbal_boundary_strength_test_jump_morsyn_indet.pdf	15.5	7	in
boundary_strength_test_level_morsyn_indet	boundaries/ayau1235_verbal_boundary_strength_test_level_morsyn_indet.pdf	15.5	7	in
boundary_strength	boundaries/ayau1235_verbal_boundary_strength.pdf	15.5	7	in
boundary_strength_distributions	boundaries/ayau1235_verbal_boundary_strength_distributions.pdf	15.5	5	in
boundary_strength_overlay	boundaries/ayau1235_verbal_boundary_strength_overlay.pdf	18.3181818181818	7	in
